bs_code,name,target_date,buy_date,entry_px,exit_date,exit_px,exit_reason,ret,pnl,ret_sum_by_stock
sh.600076,康欣新材,2025-08-18,2025-08-18,2.88,2025-09-26,2.77,hold_30d_close,-0.03879444444444442,-0.03879444444444442,-0.03879444444444442
sh.600168,武汉控股,2025-10-22,2025-10-22,6.18,2025-12-02,5.25,hold_30d_close,-0.1510854368932038,-0.1510854368932038,-0.1510854368932038
sh.600367,红星发展,2025-09-08,2025-09-08,19.7672904,2025-10-27,16.03,hold_30d_close,-0.18966437475112924,-0.18966437475112924,-0.18966437475112924
sh.600422,昆药集团,2025-02-12,2025-02-12,17.4489913,2025-03-25,16.7435857,hold_30d_close,-0.041026726558113305,-0.041026726558113305,-0.041026726558113305
sh.600429,三元股份,2025-11-11,2025-11-11,6.02,2025-11-20,5.46,trailing_stop,-0.09362325581395343,-0.09362325581395343,-0.09362325581395343
sh.600435,北方导航,2025-06-26,2025-06-26,14.29,2025-08-06,18.1,hold_30d_close,0.2660200139958015,0.2660200139958015,0.2660200139958015
sh.600477,杭萧钢构,2025-11-12,2025-11-12,3.2,2025-12-23,2.63,hold_30d_close,-0.17872500000000008,-0.17872500000000008,-0.17872500000000008
sh.600508,上海能源,2025-10-24,2025-10-24,13.52,2025-12-04,12.37,hold_30d_close,-0.08565917159763321,-0.08565917159763321,-0.08565917159763321
sh.600629,华建集团,2025-07-21,2025-07-21,10.32,2025-08-29,15.15,hold_30d_close,0.46742325581395344,0.46742325581395344,0.46742325581395344
sh.600703,三安光电,2025-08-21,2025-08-21,15.29,2025-10-09,16.24,hold_30d_close,0.061532112491824595,0.061532112491824595,0.061532112491824595
sh.600740,山西焦化,2025-10-24,2025-10-24,4.48,2025-12-04,3.99,hold_30d_close,-0.109975,-0.109975,-0.109975
sh.600763,通策医疗,2025-07-25,2025-07-25,47.0,2025-09-04,45.14,hold_30d_close,-0.040174468085106343,-0.040174468085106343,-0.040174468085106343
sh.600831,广电网络,2025-11-12,2025-11-12,5.66,2025-12-05,4.245,trailing_stop,-0.2506,-0.2506,-0.2506
sh.600865,百大集团,2025-09-05,2025-09-05,10.47,2025-10-24,9.46,hold_30d_close,-0.09706609360076408,-0.09706609360076408,-0.09706609360076408
